Name,Type,Color,Description
Baliset,Worthless Card,Beige,"Play as part of your Battle Plan, in place of a weapon, defense, or both.
This card has no value in play, and you can discard it only by playing it in your Battle Plan."
Chaumas,Weapon – Poison,Red,"Play as part of your Battle Plan.
Kills opponent’s leader before battle is resolved.  Opponent may protect leader with a Snooper.
You may keep this card if you win this battle."
Chaumurky,Weapon – Poison,Red,"Play as part of your Battle Plan.
Kills opponent’s leader before battle is resolved.  Opponent may protect leader with a Snooper.
You may keep this card if you win this battle."
Cheap Hero,Special – Leader,Green,"Play as a leader with zero strength on your Battle Plan and discard after the battle.
You may play a weapon and a defense.  The cheap hero may be played in place of a leader when you have no leaders available."
Cheap Heroine,Special – Leader,Green,"Play as a leader with zero strength on your Battle Plan and discard after the battle.
You may play a weapon and a defense.  The cheap hero may be played in place of a leader when you have no leaders available."
Crysknife,Weapon – Projectile,Red,"Play as part of your Battle Plan.
Kills opponent’s leader before battle is resolved.  Opponent may protect leader with a Shield.
You may keep this card if you win this battle."
Ellaca Drug,Weapon – Poison,Red,"Play as part of your Battle Plan.
Kills opponent’s leader before battle is resolved.  Opponent may protect leader with a Snooper.
You may keep this card if you win this battle."
Family Atomics,Special – Storm,Green,"After the first game turn, play after the storm movement is calculated, but before the storm is moved, but only if you have one or more forces on the Shield Wall or a territory adjacent to the Shield Wall with no storm between your sector and the Wall.
All forces on the Shield Wall are destroyed.
The Imperial Basin, Arrakeen and Carthag are no longer protected from the Storm for the rest of the game."
Gom Jabbar,Weapon – Poison,Red,"Play as part of your Battle Plan.
Kills opponent’s leader before battle is resolved.  Opponent may protect leader with a Snooper.
You may keep this card if you win this battle."
Hajr,Special – Movement,Green,"Play during the Movement Phase.
Make an extra on-planet force movement subject to normal movement rules.
The forces you move may be a group you’ve already moved this phase or another group."
Jubba Cloak,Worthless Card,Beige,"Play as part of your Battle Plan, in place of a weapon, defense, or both.
This card has no value in play, and you can discard it only by playing it in your Battle Plan."
Karama,Special,Green,"After game setup and factions have completed their “At Start” actions, use this card to stop one use of a faction advantage (including alliance abilities) when a player attempts to use it.  When used on faction advantages during a battle this must be played before Battle Plans are revealed.
Or, this card may be used to do either of these things when approperiate:
* Purchase a shipment of forces onto the planet at Guild rates (1 / 2 normal) paid to the Spice Bank, or
* Bid more spice than you have (without revealing this card) and/or purchase a Treachery Card without paying spice for it (cannot be used if your hand is full).
Cannot be used to stop a Special Victory Condition or special Karama power."
Kulon,Worthless Card,Beige,"Play as part of your Battle Plan, in place of a weapon, defense, or both.
This card has no value in play, and you can discard it only by playing it in your Battle Plan."
